"Marker.A","Marker.B"
4321.24097841532,7229.62322282319
4176.86745098658,1487.34351536609
3189.63349185298,351.106504948485
4058.18137867508,5442.88979557334
3603.987994445,5698.23474515344
4444.57249071653,6910.85379114964
4783.27750447174,6447.50465172016
3218.51371846904,4852.52170414568
3617.42046481184,833.38068974917
4603.01063259328,2881.0284402455
2290.69053252006,5390.37709325615
4153.78279389244,4965.67354101181
1978.94547860561,462.667243215377
4324.96021516056,5780.75452471392
4217.02268560026,2723.09306078474
4047.40674303696,5730.34468156462
4515.99808787543,2759.8630734999
4922.72269293267,5777.00337577397
4106.8063925129,6007.85401203031
4258.78512803465,5054.84271940901
3804.89943728048,5262.164843737
5133.16265623972,6877.15222757017
4935.58849059765,3576.81942024435
3447.26558300608,5647.88198746316
3687.15780439687,5572.35242807247
8630.83328430733,2642.67614039215
7886.97650180227,2738.03972537499
3905.34618011536,4847.23601349646
4168.51861962492,100.76267764728
4202.5881832637,5357.016773865
3916.13514445358,5662.2032491358
4120.29223655261,4133.54303355155
4166.22321118839,6656.36089490219
3785.50783036234,5284.21547655982
4996.86757721816,4494.0271358288
3669.61470446609,2694.16553299965
3971.15406596765,5900.66950847954
3669.34276313673,2722.01308847129
8202.38089980876,1810.60250696328
5061.01039054681,5979.38147649631
4292.86443144911,4920.77646178202
4607.72800105997,5788.02890361301
3691.94676645866,4397.07192367766
3865.38406308824,7120.1646037275
7481.71780793091,526.943937212203
8468.2358107475,2438.42267662747
4434.04919811427,4807.22671812383
3729.08139167328,5617.4770034278
4163.21777144636,5544.78903133014
4094.91113470526,1783.94846044024
4706.72145087125,6412.32563189042
3305.9784643259,3863.47891550673
7677.4035443581,1948.30574261219
3759.54267353967,3584.20754720621
4383.423819654,6178.5767457373
3284.50448954401,1678.80973059835
4168.59729456034,5014.88966378488
3478.09924726562,729.264952475526
3392.3872967324,1871.92391846122
4191.38840623814,3960.20620867708
5027.39189553369,6707.9073729687
3704.15665200422,4783.12988873688
3348.97168807356,7071.80095714233
3901.74667529416,4808.02210885272
3917.04887713817,4381.5569416288
4113.77420334989,6744.90509323703
4400.7157483457,6541.56076826401
4483.53175117532,6734.04997606452
3825.48796367517,6914.83201335987
4286.36558778166,4748.34877569921
4041.75853874325,4629.74126037259
8425.33588592194,1739.73334101802
4257.00579043354,6507.63255426951
3672.91346747018,2553.56383602634
4360.75773096976,4346.54875532085
4003.76539735308,7255.02667493863
3796.80539783848,5991.37280573077
3722.87494352947,6341.51344569036
3601.72151805111,6368.79268370339
7976.63782098875,5355.6530656775
3913.35847262654,4457.71148108185
3504.08572371486,4056.87726209891
8277.88883209983,1537.18504105678
3424.71756863424,5173.33690952812
4738.9130531614,6927.10750132364
3333.14048428492,3465.37232432642
3785.78877752832,4296.53681896362
3701.28455229528,2312.25641224483
8199.09986960091,3743.56393174111
3460.28343605552,1770.87715889233
6763.89916347734,1953.2501890731
4409.72490550426,4453.96075499716
4302.67820628382,6397.60604057046
3120.17625744331,7438.25239273493
3748.74071132626,3541.46998974808
4030.01714553657,1423.80570806512
3691.19542876488,3081.75803976815
4349.57041522104,5793.37125686599
3744.94503126045,6441.36648488303
3753.43701361136,5264.26770290489
2522.43416654786,6409.42738199364
4503.96616668469,5981.71140893449
3914.15335660232,4288.86453327246
3737.81783735898,2206.26520621502
4288.20350344039,1600.32504727949
3466.11650933189,2018.54982278127
4036.64563870746,4617.97700440842
4820.85504936513,6157.88982110199
4396.30092793071,6272.12163028156
3623.7281512117,1738.31254737151
4237.18057892467,6449.49376282528
3457.35044556896,3548.23313664758
2702.29117240485,2943.25920196273
1859.11581835746,1556.73511934726
3312.9594739209,5726.48020741715
3797.25164611319,4266.64306692785
4071.1273189448,4558.36033385867
4612.05241745604,4915.32078332152
3600.70856505307,5580.649693826
4362.72025744173,5657.42963619667
2048.25824717331,4709.07820845172
5041.7499131252,6342.87715387786
3677.76363373834,6067.69775585035
4213.55956650088,4331.60166787534
3748.34309762452,5031.99627300204
3558.97723739862,7572.65947169497
3348.83967349351,2791.00699708802
4529.90656167386,4398.03814792834
4151.67338135704,4809.10208116617
4690.03029320978,5066.89071124723
4451.37074582278,4775.34385498295
3889.8511498747,5662.2032491358
4184.72330379196,5210.27754433743
3767.68081125254,5130.25810788167
4762.50220123964,6710.69229765796
1887.16431561407,327.634999193795
8809.81255503031,1328.0442162902
3306.79960477904,5183.11163153192
3941.0557657122,5308.88062340537
4396.48548258318,6355.60763409271
4194.6135470676,4735.84579160991
4831.33584971549,6089.46465279912
3220.08459508939,5355.31182148918
4124.40895097613,5056.49058632581
4459.60546402336,4469.75989577533
7069.27116674269,1826.11748901215
3774.42546800235,4305.28865411298
3742.17870656516,4568.02173065495
4355.07273792685,5071.89224316715
3868.20929149246,4860.64855923268
4407.76022712959,6574.46651825933
4037.89522990857,6310.76721746669
8098.85648728442,1024.05114425419
4452.79386465484,6371.2930268081
4295.76958520421,5168.73328440026
3717.25261671502,4062.39002601843
2842.6445341405,2869.20731024994
3866.06485915868,3781.35704273833
4306.36492298127,5900.55576041677
4234.88586079184,4492.43550866051
3735.36851985892,4365.47364212134
4409.20779758472,5987.28083545776
4309.50816482969,5653.33766592366
5230.73846342769,4351.2086201972
3909.46252323705,5712.78350295163
4061.49752556825,1992.40721968545
3866.3513623763,3293.39941906707
1852.93054863653,660.328023603996
4168.52627628932,4334.78449935668
4344.57920993256,6520.47635969187
3891.97596282409,4800.91814062016
8961.60129263178,2284.29510871042
3864.29872956271,3597.90382881649
4051.77834042459,5550.41554331243
4133.84333676769,6885.79073751201
4689.25099225924,5883.44957405486
3701.41221798799,4774.49137879504
4163.21546033479,3995.10106977751
4122.14343119439,3422.63497829591
4537.0146998564,5041.65766979832
3618.43215129046,4996.36268377647
4529.66131043451,5051.5461398649
3980.62063034665,4028.29097850214
3909.70545709792,5526.31871392548
3441.37135258936,1193.01194584017
3348.05964095119,703.633792806922
3908.81415341353,5532.00188851153
3950.50238293864,5089.5100843839
4622.33855084351,4960.33118775882
3635.79638939676,4661.68036326198
4106.10010173493,5059.90049107744
3969.27133014035,5844.57649074419
4038.45133397489,5389.35420640171
4423.65368546466,4745.33677773966
3987.05694555236,3895.13385966682
4509.09583702583,3377.39686630544
4198.78980147654,5340.08099816962
8431.82487256012,579.399606927286
2329.18168680227,432.375901528977
3918.79405074601,719.433039298899
4045.67356228862,5628.84335259989
7489.9729524741,3322.32694685215
3533.39096926559,2519.86269530212
4281.71772265936,6766.61448187153
4313.27347354638,5335.93236529286
3633.20814597159,1172.8366760597
3520.46442467483,6217.96106104757
4557.06838764911,4813.13696598017
4438.2928053418,6631.86658157842
4233.37979773965,2039.12299935381
4065.32658971252,2958.60377334506
3471.24016249386,4807.85169818619
3924.77571957259,5335.13655170871
4131.07166778649,4374.33922533347
4345.11912496582,3073.06286722255
2447.66783318427,1730.92442040965
4957.98608993625,3561.75900759132
4466.31591322198,5993.9873197535
3967.78949900602,3514.24762576643
3342.3712727591,4412.92814991484
4312.39559190914,5367.3035735789
4555.02438524236,3738.73323334297
4524.85945967995,6152.54789070425
4068.50369594276,5108.83287797647
3888.69217506763,2445.24248613073
7017.47496195183,2354.8233476088
4235.84997707281,3541.24270505016
3832.91743706127,4551.19970302235
4737.00784425046,5124.51827069186
4142.4761616139,6222.96217011224
4015.90125430311,5610.37303519524
3925.65917769638,4130.87227978031
4230.09765989346,5212.039159317
3490.90318775126,4510.96291152418
3449.18178335849,7406.42661505306
4218.80685472267,5273.8153516384
6458.3259082629,6301.10582067041
4792.33663235186,6133.16801165268
3443.76421954387,502.847266395977
1873.79349387234,2784.86904167851
4206.0739694288,6652.95099015056
4324.28613743708,4688.73252800472
3838.93984904399,3215.59680126959
2817.3495368938,3142.62488187025
4423.11563910114,6605.38315714954
3654.50549700518,5039.1002412346
4580.87728718261,6606.06479981566
3385.07083471359,3668.77310047556
3447.55396232725,5940.33798251911
4173.70712041515,6462.05340951835
4141.58538363867,7730.59506258336
4270.85322293207,5553.48420387574
8367.77159627911,2942.57713644135
4006.89736528083,3539.31046797643
2662.23025426471,2178.53118737853
3823.83698996589,6875.84518198643
3793.5395498838,3036.74742390322
3712.49906691985,4176.84890846829
4844.88434012353,5094.51119344857
3984.19599287074,6629.70705980677
4373.38185532323,5184.6461732412
3348.93971161449,4162.92513073247
3585.56300306633,5721.0241061014
3271.18637882721,91.8400948686066
3622.73823602126,7011.38889586368
3746.94376930302,6679.1506787054
3235.96052554064,857.250023010573
4405.18222852213,4393.94617765534
3506.06205666053,3971.11798845334
4619.34376548589,9026.30135988813
3995.02846102078,4583.76420882935
3916.42303855183,5366.33734932822
8775.83799347282,1997.1810440522
4285.72791660515,30.4049815576914
8309.77139988497,2221.32561886805
4206.91905328597,5059.38925907784
7741.88470825396,8297.09339789436
1970.63879683077,25.460620989252
2649.55218848182,2915.29789842832
4067.47066220957,4073.07430966915
5000.25340325322,6432.67131233743
2383.48994577045,1806.73803281582
4576.52258953187,4176.56474973899
2924.999677159,3148.59221518561
4191.97009151754,5572.92074553108
3769.52954622484,2686.15242597542
3633.46825895178,6782.41404550495
3800.95211362772,5246.82027235467
4575.63340451029,3768.45615185695
4927.24535443105,6207.27677739685
3456.13819761809,2428.76127983119
3734.77575860843,5620.14775719904
3924.70450268193,5052.85360830389
3583.43029945974,5749.43997903164
7292.54932728283,776.207963984904
7885.14342194651,2240.70507506438
7380.73421013757,1613.33958050983
3542.42348775817,1580.77496898901
3074.16764100283,1345.32102474626
4007.32271548309,6065.19741274564
4994.06826096786,5857.81820295863
1846.05297889184,729.946912283089
3611.72800534458,5280.29391695334
3567.32979829035,5551.72258889617
3479.97185495765,6011.71848617777
3215.89875587468,4625.36513137028
4352.13303036469,5068.53900101928
3811.72335852543,4900.37369587601
3781.07150467116,5121.62002079507
3441.24430663926,1091.90831223989
3476.67629071464,2277.07739241508
3478.43136331041,5212.20956998353
2996.24350958664,2507.4165852442
4042.48065398677,5212.77788744214
4423.31184195206,4754.42985707734
4552.57898121025,4364.62116593343
3813.57767585999,5119.68757229372
3488.970975096,3381.14780381776
3817.94821509395,2281.39664738601
3828.13344390566,3232.70319905912
4066.10399765259,6859.36397568689
3699.79322130762,1725.46853052152
3145.61318504082,1141.40869945609
4033.53160417841,3578.80853134947
3707.68384080998,1261.83523236274
2088.5478187975,317.291616161497
3551.31612921442,4342.34303698507
4923.55002068515,5073.82426881326
2671.20117118002,4649.80278209029
4114.30890729432,5242.84205014444
4331.88147625835,4687.14132369168
8869.0685051382,4819.78636481689
2793.41039460463,2188.47674290412
4619.66933814671,4694.01779579869
3957.4027244546,5742.16560013255
3136.19810093644,2913.87710478181
4955.96403817081,1400.39094419955
4093.07432765429,4717.03465287219
3893.52028217968,5706.75950703252
3649.91625660132,4653.55350817498
3758.58891688568,5246.93402041744
4306.17038875413,4913.21792415363
4712.42197419313,5251.0255678352
8515.79680191129,8807.04499178468
5122.75282778187,5721.0241061014
3669.64415416452,2725.195708525
3570.09870027115,6254.73128519035
4009.15078826696,4510.79250085764
4240.62608384284,5061.8329395788
4344.49169930492,5633.84446166457
4345.2136749645,4995.1693862555
3667.07363042763,4232.03278741197
4057.76639423687,2244.74017130599
3175.69038246361,5162.08388556354
4058.80062303874,5059.10510034854
4620.24884475124,3619.84113643179
6564.92340083849,3425.30594349478
3572.6310611644,3076.47277197418
4362.38766480097,7133.40673879719
4320.5022720935,6375.83956647694
4339.15869009663,6723.53610308033
3758.14624686192,4635.70859368794
4223.28789414304,6400.67512398902
3662.76495482974,2212.80085698898
3164.53442447709,2087.42998333523
4257.22698525913,6824.35578937893
3974.24522374359,4563.75934971541
4075.38090573851,7084.47477475342
4023.55178897343,3037.82718478905
3757.1232511379,5733.75458631625
4740.24756996717,5273.58785551286
4251.04347877295,4274.20160455625
3622.72374251756,5765.92118533118
2938.24616499907,5390.09293452685
3039.4750366829,6583.27543886771
3714.49983405857,6344.46835819091
3336.0373983323,4011.01395861845
4854.96916375271,6976.83527895156
3671.65654280434,4679.18487927121
1466.98372863938,2085.44087223011
4591.89698793671,4992.04364023317
4644.08243816309,3638.02729510714
4097.83040027623,2724.11594763918
3705.72934977881,4892.87224370663
4470.10787282255,2971.95923362227
1634.04458213848,3231.96447093399
7944.83542124025,7701.21254254719
3738.34985774494,3665.07903699463
7919.18866023701,1221.99613622901
3935.24532983466,4128.20110315382
3527.1605514438,1940.57679431726
4429.55498520138,6375.72581841417
4268.17683457886,3655.70179892765
3680.77642139226,5613.9533506134
4604.71131305516,6574.97817311418
4291.93187595959,4267.89344990784
2945.74925505305,893.736035567147
4112.33503513561,4309.32396178223
1094.16118804602,1383.62557917071
4321.47079541456,5812.86446112509
4447.92208247838,5094.1132866565
3895.89083734581,4822.11672011033
2948.54557474885,6660.2257919049
4256.6625174166,6833.73302744591
795.759301089476,2283.72679125181
4767.41244152745,6480.29623079746
2336.16182985047,1241.20528747262
3964.58232146949,4120.98338685848
3981.04981384437,3920.93564142958
4242.3119238901,4989.25871554391
4177.40890958175,5419.87293849984
2714.42586029339,2304.07247169881
4054.5539643247,4235.84017610042
4473.19929652828,5639.35722558408
4474.31948368195,5221.24598671745
3997.31144894085,5308.70978988359
4202.55777611721,4768.18322414662
3904.92249409895,5529.21696382226
3981.13146608886,5615.43080686367
3735.26157917649,4080.91700602684
4328.33373992185,6683.98137710354
3150.96607366792,6588.95861345376
3324.92286360362,1798.38368160328
1598.59097836246,1411.58688270511
4332.23111378385,5102.58138593181
4154.70721668778,5529.84236673988
2906.21944812822,2083.62217179152
4289.218032409,6426.30607223
3622.82804932856,5270.46210949053
3732.15555209469,1095.09082657979
7169.85933013664,1117.08479679885
3992.2022082209,5296.54804998259
7284.08760816062,2595.73307602587
3001.28194121292,1008.02461306429
4517.73180540072,2626.76325155122
3579.70711124855,2212.80085698898
1038.52605275322,5256.93623854679
2782.72166387968,5448.34547403385
3838.30670239428,5497.10702741109
3668.43690662089,3442.81024807638
3824.54348787195,5261.48277821562
4205.36685963452,5305.64112932027
2933.23194198653,5260.28948069466
4356.23433750504,5432.77382938122
4792.85913540669,6507.51880620673
4250.17469807605,3535.3322457662
4136.24725357546,5110.70824101881
4069.02140954623,4026.30186739702
4314.57083053479,2657.90696371171
4043.90950914728,5036.76988594117
3484.71776596464,426.294899436214
4191.97475100195,5233.86271886953
7186.52220414517,2286.90941130552
5031.79617853954,8136.03206098365
1498.75862150844,977.505986679976
4718.92829583528,6596.63089914492
3637.61541443279,6294.28601116715
3990.02323742864,4952.71598752667
3569.42942523695,2157.38990477501
4433.89990633159,5702.26962996744
4177.50926891392,3996.35145275749
4305.82155751293,4081.14450215239
4544.59056672653,4958.73998344578
4881.71613821386,3504.47269233501
3136.68538893599,4578.36519297261
4664.03611736751,4860.08024177408
4076.49058979113,3610.6909716351
3104.76804831814,4017.03795453756
3875.25450634519,5295.97973252399
4161.36835884327,6119.69880331269
4195.52164567908,5383.27312502359
3536.09606286953,4433.3304929656
7525.76010742912,376.623969411223
3600.52715609707,4163.60719625385
3877.50310294582,4442.31024709576
4116.68444887458,7273.83781367635
4272.94544051322,4359.84713013905
3869.91482587542,2334.42058170279
4298.26239647741,6244.9561403313
3672.73473150693,5103.20636599418
3899.86455939917,1789.68850905768
4084.79827811629,4861.50103542059
3554.13674307129,3092.66981954441
1909.85500598127,1065.87935149303
3685.88674836097,5556.72369796084
4634.36957303757,5888.16652439023
4443.33943495108,3392.85497432291
2911.03746127187,4575.5806911386
8291.29576496312,4853.54459100012
2681.58106146038,875.890803938668
3865.65125696131,2624.54664432056
4650.08619899077,5737.78947113024
4581.19709181388,5780.18620725531
4284.44828234229,5856.34074670836
6206.06116004888,3324.99791205102
3701.54386145646,7143.18146080099
3744.16623682775,5058.19553870162
3194.96612806315,2617.442676088
3691.06994642204,3652.29189417602
4948.21362918703,4076.02964502494
4763.2383188109,6495.24331824297
3976.37902542516,4105.12716062131
4325.04177879189,4779.49291071496
7296.06719425655,4037.38405783981
3260.43447637154,2450.52796535233
3593.95965563147,6421.98702868671
4368.36435167467,5926.07338345022
4143.22508904894,4770.00192458521
3988.37994695024,4774.77553752434
5341.8294510353,4978.11986249735
4952.26079768229,4822.96919629823
4357.20796012091,4583.76420882935
4421.46877287965,4292.44484869061
4305.36904625572,4037.6111311101
3358.0017402207,2398.01547446277
3673.7779137763,5063.1966477663
3977.81407208563,6608.73597644216
4871.6922388206,4543.35700666465
4686.58476832706,6889.76895972225
3241.34163118872,4431.79637411157
4762.78650486596,4676.51370264471
3498.08162532481,3525.78459703269
3302.04116620613,4476.46595721581
3936.15356996468,999.49985118522
3513.01395016528,1908.58039454123
1736.28495617508,1928.58525365517
4084.21963129696,5838.89331615814
3681.84039015843,2094.70436223432
4856.67123029851,7496.22077351262
4166.36222622382,4859.73899758576
7934.93751904252,2883.52899477783
3915.13488267217,6299.57127896112
3593.91685377871,4414.63310229066
1701.00753911172,4384.56893958836
3849.56283972517,4099.84189282733
4257.64688841181,5744.8934393628
2747.7958666653,339.455997047085
4036.79400173989,3958.78541503056
2496.26953048319,1384.98960449964
4058.06999954561,5097.18237007507
4226.45426879022,2017.41318786406
3500.32894422142,6174.03020606847
6662.03029262542,2591.58423172148
3568.60588748477,6177.04220402802
3988.19832519773,4934.01817399647
3259.17709686739,3189.62482026792
8860.76760890266,619.011365506187
4069.41685931003,4492.60634218229
4795.61345993688,4846.44062276756
4855.01750211279,4147.92180353845
4180.81666767998,2688.02778901777
3680.26450254595,2718.43277305313
7471.19774781096,5782.68655036002
4527.63672692056,4966.69642786624
4491.49087058535,5975.06201009776
4548.39303224384,5183.62328638676
4909.61021978146,6216.54026740106
3881.85033354048,4665.99982966052
4114.82992595961,6346.91246154711
4337.61789346566,1413.57599381023
5458.66920036307,7909.61506204388
3210.5795238509,6297.35509458572
4531.91153391901,3047.82961434602
4694.9923240301,122.245085511079
4415.14459815541,5280.80557180819
3189.14912200062,4649.34821269445
4187.73703889578,4441.62818157439
4608.4886079305,8128.81476754357
3572.86416405711,5284.44297268536
3561.62953231958,3976.46034170632
2498.57984810013,289.728219419162
4241.40598456672,6650.10940285754
4252.29031883285,5044.44217163234
5103.94631073721,6011.32100224095
4204.86242116115,6147.88760297264
3845.98407326042,4762.61379762335
4263.65662059824,3934.06360558125
4708.14257053646,6039.73687517119
4198.17487635895,4628.66128805914
3795.89197915222,1098.21657260212
3841.63698066623,2655.17912448146
3883.15471848466,5228.63411367932
3456.1221037901,2203.87818831783
3555.76558357411,4692.82449827772
3770.46142326375,3858.47738358681
7952.48706324656,5644.35833464875
4743.80320206143,6021.77778976613
1529.3594192334,1323.09976982929
4398.51140399619,6199.94531303874
3638.69569524644,313.256572776784
3711.87593793029,5444.87890667846
4218.58566544654,6199.54740624667
3404.55260427984,2701.09909056568
4316.3657191589,6878.80051734223
4921.4424805291,5677.88906470644
3972.58216548277,6413.97392166248
1612.39098530023,4653.04227617539
4160.36754655333,4433.61465169491
3831.60510580721,1331.5108893594
4268.48465961898,6581.05883163705
4107.33297081936,6742.91598213191
3651.03215552025,3215.71054933236
4364.10396023932,5137.98747903184
4170.86365674875,3301.75377027961
3808.30394319794,5447.49299784594
3826.2895415379,145.432432536465
3351.68596355891,4492.54925672328
3180.08450781769,5592.64144591571
4082.69049248977,5011.76391776256
4437.09635295671,4531.70649876325
4018.69973158255,3989.588305858
4122.93267518326,1514.3954686812
3712.096592575,4874.79941023879
3871.39934425437,4946.86240227409
3978.2897029315,5445.10597994875
4044.08868008592,5659.98706476039
4249.8708160345,3318.00769188123
3959.74446286547,5572.40909067623
3250.62984542318,3599.77961471409
4986.89847901263,6297.07093585641
8494.76134078178,2775.71908830944
3698.85200468216,2137.72607842175
4021.05567585283,5052.17154278251
4664.72292553027,3306.98237546982
3959.98856175622,6927.1641639274
4153.53538771404,6108.16204347406
7225.59479302758,5924.53884174094
3864.36824157002,4465.95208423162
3743.03188258538,2425.06721635026
4364.34306428559,5526.88703138408
3809.72595730851,1281.61259535114
4244.95728247413,4346.26459659154
4178.00978860749,5740.91521715257
2496.51661491545,1025.92661301035
4104.76020307356,2802.82791565595
3646.00953725682,4223.7921842622
3343.96613644492,2866.25218632177
2832.13412941668,2130.67898422058
3700.4933445702,2239.96634693924
3758.06354417576,2268.95053732809
4742.27073770834,5416.34928568544
4399.48881743339,3663.99948753643
3966.97830655253,6614.76039521652
3875.58230362195,8084.82682710545
4181.5292442406,6032.46207341685
3654.72142373051,1030.81418543987
3604.27461427382,3593.58478527319
4724.78347629842,4192.93220797576
3526.80435795581,1400.95926165815
4435.28972382825,4808.07919431173
4488.44031165117,6486.15023890529
3264.64080860351,7377.27159114243
3809.90192311852,5016.53795355694
3852.60148442458,5185.21449069981
3828.95960604392,3710.43068562025
3412.3944864345,3296.35475442286
4362.28671978833,5785.24397892374
3998.21164154778,5353.55020650961
3746.05171583736,5283.47674843468
3377.65794378663,3148.87637391491
4621.53162288284,4280.7372553302
1875.04690024071,147.478378030288
4527.88978567932,6018.59538114004
8150.2659980296,8600.17743685252
3756.61891863345,4414.17853289482
3912.7923569259,5560.5881721083
3804.31951141931,5511.20163866869
2789.92859852506,2791.51844051524
4324.3154557407,2959.22896483505
3522.73366661381,5502.73353939338
4231.98340787803,6742.063505944
5086.81027569712,6111.45820016292
4363.59872123592,4672.64922849725
4448.39135512839,5409.13156939011
3819.00855794005,2774.69620145501
2020.6114004786,1464.26988997502
4206.90679993553,5250.40058777283
3987.13266591394,5856.73865350043
2469.61115259775,592.186749745895
3674.31674338778,4593.53935368841
2061.86159416952,2060.32115598872
4435.71237066563,6441.08232615373
4336.66533704292,2488.09379165164
3272.31268049247,5575.08026730272
4359.03588746423,4304.49326338409
4033.77609751458,4629.62751230981
4468.83441125893,4850.36175951878
4090.38028399012,8634.50398049436
4705.65454985279,5103.37677666071
3628.10173002989,4708.45322838936
3631.93946039601,2256.50442727017
5439.84209774947,6519.73763156674
4553.53711959336,6570.60204411187
3625.25832293905,4938.62179912432
4999.16087601466,4283.12427322739
4663.80785220124,6951.3176559181
5389.29743863977,8806.13585299302
4362.4606765767,6565.25969085888
4813.42458695906,6219.89350954893
3796.52819378388,3740.72234444809
1644.2509700895,1270.70092128869
4394.78452630811,5303.65201821515
3899.46587876357,5066.66363797694
4952.98573261011,5933.97274241168
3989.80789501836,5792.63210588561
5182.74850734881,6783.89150175522
3305.81982899834,5286.0341769984
4062.08308818599,2666.43172559079
4103.11781090721,6343.55921939924
2681.73975260996,877.766272694826
3705.64706055161,5364.0640794938
9069.52334806828,1250.92345258648
3744.35892788184,1714.44321411011
4690.42962220302,5890.43979422465
3561.85896933197,5166.80125875416
5011.03480431058,6495.92496090909
4050.50103497105,3451.7327053199
3757.7458152338,4147.06932735055
2352.70328785877,1664.99959521149
4627.28170599496,3972.08421270402
4135.60803922329,3943.78208783655
4474.1521910546,4267.32513244923
4169.573179907,6286.32956674668
3978.86954018663,2442.17361413979
4572.33264770968,6899.31660845576
4055.66102274682,5153.90036787278
4764.07174153618,5954.20509765116
4621.99093046121,3392.79831171916
7471.40084929426,4007.71780192959
8313.84614927945,3404.73297834986
3104.88596385488,2876.42502654527
4404.46184458139,6124.18868037777
4420.55867860225,6191.64804728522
3755.29676382211,4710.15818076517
4017.64489880115,3231.85072287121
4692.08359781544,6040.07769650426
4557.91799989063,6459.49598095462
8295.85406445489,981.938883999856
3446.27124519057,548.653642988145
3944.06394727329,4754.31610901457
4232.57489076454,5511.31496387621
3007.0534737891,976.767152841027
5047.70777476273,6999.96588408783
3728.35321191093,286.318314667533
4189.70447881064,2578.45626756981
4102.01177234345,4383.31855660838
2568.24059101547,725.911868898376
3772.32305187322,6451.1987152011
4342.12105677003,6697.10934125521
3783.83986305793,3569.03338649042
4062.1846642789,4682.70810923036
4077.87758420971,5386.11471231662
4621.07074929925,5027.22223720766
4726.53682001026,7824.36744325316
2553.05788608381,1370.66802568557
8424.35116194302,3534.47976957829
4213.51493759159,8994.36225699874
3607.77976295297,1913.41109293937
1322.54976665815,1670.22809468789
4400.34148790985,5555.87122177293
3586.71095588436,3373.87321349104
4481.78582271611,5549.50598166551
2671.8783737676,2039.97547554172
4179.10094148817,4806.03299774761
3568.19081005521,1538.54896067191
4299.88610334376,6419.25918945645
3367.42352485949,3594.26685079457
4762.83151261306,5947.04404395959
4211.53899412964,1635.95853079125
4197.31583899852,6029.67757158284
4322.2029630462,4594.61932600186
3578.04045650551,4950.27230702572
4081.67344189669,5187.8856673263
4088.76914037896,5270.17795076123
3327.59603913273,4572.85242905309
2136.03364469657,1304.85684283636
4867.44324313637,5793.6554155953
4282.4329122689,5079.28037012901
3992.49041864864,5696.47313017387
3283.80177199692,4676.22954391541
4357.11918451299,5284.89754208119
3708.91171608667,5817.5247488567
4576.49210379421,6557.81490129326
2777.17943866606,1098.44396301385
4186.02574101184,5543.36823768363
4191.46518313164,3410.01824614383
3817.49785380117,4847.80433095506
3228.51135948559,3476.62513686337
4485.65732160003,562.975274659131
4498.02322368345,5660.61204482275
4033.04291604277,392.991506933352
3791.79070120415,1183.69158180457
4139.20234440996,4637.58395673028
4174.06950172417,6475.18137367002
3481.04310990015,191.466146683457
4012.48887901069,1814.29657044422
4657.20891091507,4720.27414695729
4588.72417839643,6394.19613581883
3710.11633775783,5145.94392345231
4634.76221251567,4987.72417383462
2578.14169072821,77.0070131632884
4265.37326471484,5562.06605121383
8879.26026059607,2813.79635803597
4522.85208033649,5965.17354003119
4857.41502569527,4307.5619239474
3407.106834191,5619.57943974043
4117.88654550656,2379.77244175603
4477.41055978522,5752.33865178368
7965.05266654627,1895.79325172262
3894.96288867132,6372.20258845502
4176.08660015955,2963.66175644112
4441.90032329887,6072.0172222489
4284.55641732999,4143.82983326545
4366.65175710116,6682.73099412356
4326.72780005171,5173.22316146534
5521.72640499035,6472.05562764769
5289.90289529397,3328.91926022987
4032.92808546804,6025.58560130983
8221.10609172183,507.393806064815
3295.0609090013,6974.39159845061
4549.9937650927,6337.19397929181
3502.18484400245,1277.17980374507
4357.89469944533,6688.1300099803
2367.60736665129,5011.47975903326
4453.77160625086,4725.5027521475
3653.25628600805,4485.78653267903
2778.93234564582,837.13157440458
4409.83722537392,5667.60226499254
4390.04866886803,4577.91062357677
3589.24770497196,6332.59077701921
3711.88400635342,5664.19236024091
3308.22707273906,3716.62551506114
4212.32116377821,6815.48978331154
4327.60875186408,3694.23363805001
3987.27985758163,4540.11751257955
4290.72108919985,8098.52310871573
3675.89164285224,4059.5484387254
4253.8436083093,4870.99202155034
3645.04122511504,4351.2086201972
4163.01591323934,2199.33164864899
4116.57405900428,4984.31426908299
3921.29349951486,1215.00581034541
4655.26120367242,4914.75246586291
4094.80090103504,7865.79710941705
4176.77884170978,4849.73677945642
3185.30696203003,2901.3741206925
1790.62569829376,1456.31344555455
4316.56959513372,2833.80121714991
3867.64830587093,6401.58426278069
4336.56681158566,4243.79662052089
3965.66508130605,7008.94521536273
3757.23402067477,5956.87585142241
4620.98460834255,6981.15432249486
2621.93503309455,4577.2285580554
4395.76294975884,5235.85182997465
3841.23640058815,5059.04801488953
4239.33996712547,5621.34147757526
4344.67443231114,125.086672804103
3211.95436784749,2787.71062897153
4186.25805568209,5121.96084212814
3877.59813240677,5545.24360072597
4574.94751261003,4994.99855273372
4465.86677210424,4753.29322216013
4922.68587393331,3162.45911889004
4593.78203673356,5923.45886942749
8007.01917833472,2954.73908776997
4738.49175541756,5351.33359927895
2076.61427849718,4741.01773419636
3793.11301627866,5012.21891001364
3575.64765048116,2496.50480546794
3944.06029538396,3789.42681236632
4460.77959651711,4751.47452172154
3486.79010260461,1772.97980663259
4180.10712337639,5047.73875117645
3055.97742425592,6062.86705745221
5209.76326312281,1185.68069290969
4202.62948844209,5392.5366150278
4150.04930897827,4048.35250021984
